Folder PATH listing for volume Windows
Volume serial number is CE76-E195
C:.
|   .env
|   .gitignore
|   AI_ARCHITECTURE.md
|   app.py
|   check_class_distribution.py
|   copy_pothole_dataset.py
|   data.yaml
|   evaluate_yolo.py
|   merge_broken_streetlight.py
|   merge_damaged_crosswalk.py
|   merge_damaged_traffic_sign.py
|   merge_fallen_tree.py
|   merge_garbage_dataset.py
|   merge_overflowing_bin.py
|   merge_road_damage.py
|   merge_water_leakage.py
|   project_structure.txt
|   requirements.txt
|   test_vision.py
|   test_yolo.py
|   test_yolo_service.py
|   train_yolo.py
|   verify_dataset.py
|   yolo11n.pt
|   yolo26n.pt
|   
+---ai
|   +---chatbot
|   |       chatbot.py
|   |       conversation.py
|   |       prompts.py
|   |       rag.py
|   |       __init__.py
|   |       
|   +---nlp
|   |       classification.py
|   |       duplicate_detection.py
|   |       embeddings.py
|   |       intent_detection.py
|   |       keyword_extraction.py
|   |       language_detection.py
|   |       ner.py
|   |       preprocessing.py
|   |       priority.py
|   |       sentiment.py
|   |       summarization.py
|   |       __init__.py
|   |       
|   \---vision
|           image_processing.py
|           object_detection.py
|           video_processing.py
|           __init__.py
|           
+---database
|   |   db.py
|   |   migrate.py
|   |   schema.sql
|   |   seed.py
|   |   __init__.py
|   |   
|   \---__pycache__
|           db.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
+---dataset
|   |   data.yaml
|   |   
|   +---images
|   |   +---test
|       |       road_damage_002684.txt
|       |       road_damage_002685.txt
|       |       road_damage_002686.txt
|       |       road_damage_002687.txt
|       |       road_damage_002688.txt
|       |       road_damage_002689.txt
|       |       road_damage_002690.txt
|       |       road_damage_002691.txt
|       |       road_damage_002692.txt
|       |       road_damage_002693.txt
|       |       road_damage_002694.txt
|       |       road_damage_002695.txt
|       |       road_damage_002696.txt
|       |       road_damage_002697.txt
|       |       road_damage_002698.txt
|       |       road_damage_002699.txt
|       |       road_damage_002700.txt
|       |       road_damage_002701.txt
|       |       road_damage_002702.txt
|       |       road_damage_002703.txt
|       |       road_damage_002704.txt
|       |       road_damage_002705.txt
|       |       road_damage_002706.txt
|       |       road_damage_002707.txt
|       |       road_damage_002708.txt
|       |       road_damage_002709.txt
|       |       road_damage_002710.txt
|       |       road_damage_002711.txt
|       |       road_damage_002712.txt
|       |       road_damage_002713.txt
|       |       road_damage_002714.txt
|       |       road_damage_002715.txt
|       |       road_damage_002716.txt
|       |       road_damage_002717.txt
|       |       road_damage_002718.txt
|       |       road_damage_002719.txt
|       |       road_damage_002720.txt
|       |       road_damage_002721.txt
|       |       road_damage_002722.txt
|       |       road_damage_002723.txt
|       |       road_damage_002724.txt
|       |       road_damage_002725.txt
|       |       road_damage_002726.txt
|       |       road_damage_002727.txt
|       |       road_damage_002728.txt
|       |       road_damage_002729.txt
|       |       road_damage_002730.txt
|       |       road_damage_002731.txt
|       |       road_damage_002732.txt
|       |       road_damage_002733.txt
|       |       road_damage_002734.txt
|       |       road_damage_002735.txt
|       |       road_damage_002736.txt
|       |       road_damage_002737.txt
|       |       road_damage_002738.txt
|       |       road_damage_002739.txt
|       |       road_damage_002740.txt
|       |       road_damage_002741.txt
|       |       road_damage_002742.txt
|       |       road_damage_002743.txt
|       |       road_damage_002744.txt
|       |       road_damage_002745.txt
|       |       road_damage_002746.txt
|       |       road_damage_002747.txt
|       |       road_damage_002748.txt
|       |       road_damage_002749.txt
|       |       road_damage_002750.txt
|       |       road_damage_002751.txt
|       |       road_damage_002752.txt
|       |       road_damage_002753.txt
|       |       road_damage_002754.txt
|       |       road_damage_002755.txt
|       |       road_damage_002756.txt
|       |       road_damage_002757.txt
|       |       road_damage_002758.txt
|       |       road_damage_002759.txt
|       |       road_damage_002760.txt
|       |       road_damage_002761.txt
|       |       road_damage_002762.txt
|       |       road_damage_002763.txt
|       |       road_damage_002764.txt
|       |       road_damage_002765.txt
|       |       road_damage_002766.txt
|       |       road_damage_002767.txt
|       |       road_damage_002768.txt
|       |       road_damage_002769.txt
|       |       road_damage_002770.txt
|       |       road_damage_002771.txt
|       |       road_damage_002772.txt
|       |       road_damage_002773.txt
|       |       road_damage_002774.txt
|       |       road_damage_002775.txt
|       |       road_damage_002776.txt
|       |       road_damage_002777.txt
|       |       road_damage_002778.txt
|       |       road_damage_002779.txt
|       |       road_damage_002780.txt
|       |       road_damage_002781.txt
|       |       road_damage_002782.txt
|       |       road_damage_002783.txt
|       |       road_damage_002784.txt
|       |       road_damage_002785.txt
|       |       road_damage_002786.txt
|       |       road_damage_002787.txt
|       |       road_damage_002788.txt
|       |       road_damage_002789.txt
|       |       road_damage_002790.txt
|       |       road_damage_002791.txt
|       |       road_damage_002792.txt
|       |       road_damage_002793.txt
|       |       road_damage_002794.txt
|       |       road_damage_002795.txt
|       |       road_damage_002796.txt
|       |       road_damage_002797.txt
|       |       road_damage_002798.txt
|       |       road_damage_002799.txt
|       |       road_damage_002800.txt
|       |       road_damage_002801.txt
|       |       road_damage_002802.txt
|       |       road_damage_002803.txt
|       |       road_damage_002804.txt
|       |       road_damage_002805.txt
|       |       road_damage_002806.txt
|       |       road_damage_002807.txt
|       |       road_damage_002808.txt
|       |       road_damage_002809.txt
|       |       road_damage_002810.txt
|       |       road_damage_002811.txt
|       |       road_damage_002812.txt
|       |       road_damage_002813.txt
|       |       road_damage_002814.txt
|       |       road_damage_002815.txt
|       |       road_damage_002816.txt
|       |       road_damage_002817.txt
|       |       road_damage_002818.txt
|       |       road_damage_002819.txt
|       |       road_damage_002820.txt
|       |       road_damage_002821.txt
|       |       road_damage_002822.txt
|       |       road_damage_002823.txt
|       |       road_damage_002824.txt
|       |       road_damage_002825.txt
|       |       road_damage_002826.txt
|       |       road_damage_002827.txt
|       |       road_damage_002828.txt
|       |       road_damage_002829.txt
|       |       road_damage_002830.txt
|       |       road_damage_002831.txt
|       |       road_damage_002832.txt
|       |       road_damage_002833.txt
|       |       road_damage_002834.txt
|       |       road_damage_002835.txt
|       |       road_damage_002836.txt
|       |       road_damage_002837.txt
|       |       road_damage_002838.txt
|       |       road_damage_002839.txt
|       |       road_damage_002840.txt
|       |       road_damage_002841.txt
|       |       road_damage_002842.txt
|       |       road_damage_002843.txt
|       |       road_damage_002844.txt
|       |       road_damage_002845.txt
|       |       road_damage_002846.txt
|       |       road_damage_002847.txt
|       |       road_damage_002848.txt
|       |       road_damage_002849.txt
|       |       road_damage_002850.txt
|       |       road_damage_002851.txt
|       |       road_damage_002852.txt
|       |       road_damage_002853.txt
|       |       road_damage_002854.txt
|       |       road_damage_002855.txt
|       |       road_damage_002856.txt
|       |       road_damage_002857.txt
|       |       road_damage_002858.txt
|       |       road_damage_002859.txt
|       |       road_damage_002860.txt
|       |       road_damage_002861.txt
|       |       road_damage_002862.txt
|       |       road_damage_002863.txt
|       |       road_damage_002864.txt
|       |       road_damage_002865.txt
|       |       road_damage_002866.txt
|       |       road_damage_002867.txt
|       |       road_damage_002868.txt
|       |       road_damage_002869.txt
|       |       road_damage_002870.txt
|       |       road_damage_002871.txt
|       |       road_damage_002872.txt
|       |       road_damage_002873.txt
|       |       road_damage_002874.txt
|       |       road_damage_002875.txt
|       |       road_damage_002876.txt
|       |       road_damage_002877.txt
|       |       road_damage_002878.txt
|       |       road_damage_002879.txt
|       |       road_damage_002880.txt
|       |       road_damage_002881.txt
|       |       road_damage_002882.txt
|       |       road_damage_002883.txt
|       |       road_damage_002884.txt
|       |       road_damage_002885.txt
|       |       road_damage_002886.txt
|       |       road_damage_002887.txt
|       |       road_damage_002888.txt
|       |       road_damage_002889.txt
|       |       road_damage_002890.txt
|       |       road_damage_002891.txt
|       |       road_damage_002892.txt
|       |       road_damage_002893.txt
|       |       road_damage_002894.txt
|       |       road_damage_002895.txt
|       |       road_damage_002896.txt
|       |       road_damage_002897.txt
|       |       road_damage_002898.txt
|       |       road_damage_002899.txt
|       |       road_damage_002900.txt
|       |       road_damage_002901.txt
|       |       road_damage_002902.txt
|       |       road_damage_002903.txt
|       |       road_damage_002904.txt
|       |       road_damage_002905.txt
|       |       road_damage_002906.txt
|       |       road_damage_002907.txt
|       |       road_damage_002908.txt
|       |       road_damage_002909.txt
|       |       road_damage_002910.txt
|       |       road_damage_002911.txt
|       |       road_damage_002912.txt
|       |       road_damage_002913.txt
|       |       road_damage_002914.txt
|       |       road_damage_002915.txt
|       |       road_damage_002916.txt
|       |       road_damage_002917.txt
|       |       road_damage_002918.txt
|       |       road_damage_002919.txt
|       |       road_damage_002920.txt
|       |       road_damage_002921.txt
|       |       road_damage_002922.txt
|       |       road_damage_002923.txt
|       |       road_damage_002924.txt
|       |       road_damage_002925.txt
|       |       road_damage_002926.txt
|       |       road_damage_002927.txt
|       |       road_damage_002928.txt
|       |       road_damage_002929.txt
|       |       road_damage_002930.txt
|       |       road_damage_002931.txt
|       |       road_damage_002932.txt
|       |       road_damage_002933.txt
|       |       road_damage_002934.txt
|       |       road_damage_002935.txt
|       |       road_damage_002936.txt
|       |       road_damage_002937.txt
|       |       road_damage_002938.txt
|       |       road_damage_002939.txt
|       |       road_damage_002940.txt
|       |       road_damage_002941.txt
|       |       road_damage_002942.txt
|       |       road_damage_002943.txt
|       |       road_damage_002944.txt
|       |       road_damage_002945.txt
|       |       road_damage_002946.txt
|       |       road_damage_002947.txt
|       |       road_damage_002948.txt
|       |       road_damage_002949.txt
|       |       road_damage_002950.txt
|       |       road_damage_002951.txt
|       |       road_damage_002952.txt
